date,ADA,BTC,DOGE,ETC,ETH,XRP
2018-01-01,4.539531774,1.353123337,3.592018962,3.415338573,1.944889701,5.963500168
2018-01-02,4.940023452,1.714122149,3.741060021,3.519243124,2.429835628,6.234303096
2018-01-03,7.146128854,1.773766512,3.851577756,3.511795743,2.769358137,8.11600227
2018-01-04,7.402033606,1.882265163,4.056193448,3.713530746,2.848309507,8.390993649
2018-01-05,6.551287691,2.380971744,5.649543418,3.697096275,2.921170795,7.945270169
2018-01-06,6.756182294,2.407537824,7.352148063,4.005717611,3.111847854,8.081650947
2018-01-07,6.617833323,2.121604951,8.757302119,4.334170847,3.595436191,8.93693862
2018-01-08,5.804537428,1.765347002,7.467086507,3.417890146,3.575310105,6.159905363
2018-01-09,5.178818379,1.6087572,6.440850399,3.991405198,4.231183995,5.091910683
2018-01-10,5.018250401,1.711724445,6.240023886,3.80148651,4.040680605,4.709646752
2018-01-11,4.240666809,1.284623614,5.208735539,3.224781922,3.603070242,4.636966584
2018-01-12,5.793442777,1.441240821,6.21097351,3.725443866,4.116066456,4.915483494
2018-01-13,5.694051332,1.544671588,6.190133023,4.556182382,4.650534167,4.84955306
2018-01-14,5.086132738,1.384403139,5.34451447,4.634318375,4.521927053,4.366947107
2018-01-15,4.910318896,1.397427279,4.190709319,4.292911864,4.197264944,3.811118597
2018-01-16,3.780847706,0.762756859,2.274016033,2.623349627,3.163940793,2.312044948
2018-01-17,3.800222502,0.680497269,2.795659741,2.715757121,2.992869871,2.695032065
2018-01-18,4.028509443,0.758506392,2.998380843,2.86312634,3.088425221,3.569604691
2018-01-19,3.959112173,0.794609014,2.936490912,3.073668001,3.100656754,3.435423603
2018-01-20,4.382491212,1.146589092,3.300883672,3.532002792,3.604024363,3.515486292
2018-01-21,3.681857272,0.792619752,2.469158776,2.881974113,3.146113715,2.917110354
2018-01-22,3.364724005,0.610417524,2.218441401,2.7353122,2.945200739,2.848739168
2018-01-23,3.30985969,0.593251749,2.179918076,2.610756939,2.871328674,2.787629973
2018-01-24,3.7490267,0.727035805,2.438845341,2.782396335,3.186019073,2.848136514
2018-01-25,3.862550087,0.699788543,2.80765881,2.725548599,3.174090936,2.712780248
2018-01-26,3.757744987,0.675810952,2.536100947,2.670198132,3.170360747,2.426639756
2018-01-27,3.709111203,0.749187777,2.621989015,2.767057634,3.395476807,2.43218418
2018-01-28,4.106060612,0.843354208,2.680089767,3.23957988,3.998129963,2.976049992
2018-01-29,3.756423134,0.70987003,2.365587871,3.07513795,3.722047692,2.748156084
2018-01-30,3.078483476,0.385600208,1.770055163,2.439782688,3.23958715,2.189464964
2018-01-31,2.984928976,0.41688001,1.761213744,2.664942014,3.444230848,2.261271282
2018-02-01,2.259818482,0.130631292,1.1416829,2.139704504,3.090637392,1.659038354
2018-02-02,2.028583365,0.03804781,0.791815328,1.876586681,2.56577737,1.424768359
2018-02-03,2.387280732,0.131822029,1.226939438,2.032457445,2.774992603,1.54306648
2018-02-04,1.945180397,-0.112831242,0.743819054,1.594301966,2.213992888,1.216608382
2018-02-05,1.559526145,-0.472969132,0.19691415,0.968738182,1.620921479,0.843251689
2018-02-06,1.874260769,-0.255337082,0.719820918,1.365620255,2.033726209,1.098156584
2018-02-07,1.656630339,-0.291494252,0.679403003,1.19489578,1.877341751,0.939965729
2018-02-08,1.776465944,-0.115942858,0.84928455,1.699163877,2.140797499,1.185149802
2018-02-09,2.036514481,0.012498181,1.123368532,2.282275273,2.4273243,1.634624809
2018-02-10,2.142485485,-0.01885799,1.116421703,2.076671026,2.325609767,1.985104726
2018-02-11,1.874379588,-0.152895493,1.095581216,2.023068439,2.127147225,1.784480948
2018-02-12,1.982400206,0.064156222,1.421450651,2.820868392,2.361576319,2.01605105
2018-02-13,1.900705251,-0.025285842,1.526284616,3.386685732,2.259866288,1.854539567
2018-02-14,2.075917575,0.218936901,2.215915281,3.536537735,2.59950581,2.198685583
2018-02-15,2.168447267,0.40197597,2.605569238,3.465806823,2.657693602,2.214475138
2018-02-16,2.127172787,0.420367872,2.407900375,3.535455833,2.689071149,2.187867929
2018-02-17,2.246533119,0.659816758,2.417373324,3.528868176,2.818784083,2.389606619
2018-02-18,1.992076465,0.50698676,2.022667128,3.514098094,2.601067516,2.134924706
2018-02-19,2.035549083,0.690497069,2.195074794,4.126264526,2.687574571,2.20712275
2018-02-20,1.9412891,0.73910629,2.44579217,4.011958272,2.477231549,2.041513214
2018-02-21,1.834813119,0.544751623,2.121817324,3.757230906,2.280308999,1.818320014
2018-02-22,1.637500605,0.357998783,1.918464692,3.226529246,2.119274646,1.596537026
2018-02-23,1.692357494,0.438677819,2.164129829,3.952322639,2.341979717,1.76849553
2018-02-24,1.526814002,0.305703199,1.959514137,4.063675126,2.239293587,1.634546463
2018-02-25,1.683260473,0.265284653,1.844575693,3.726678185,2.257923095,1.601656578
2018-02-26,1.640946333,0.456552184,1.968987085,3.680412167,2.364213661,1.641950077
2018-02-27,1.62016057,0.554342446,1.93867365,3.70383635,2.403034383,1.613161258
2018-02-28,1.449693548,0.465053382,1.766265983,3.349656442,2.30298533,1.484428169
2018-03-01,1.388918027,0.615757881,1.890677376,3.358906899,2.376727405,1.556035611
2018-03-02,1.308025094,0.65265078,1.42776595,2.943523634,2.310159788,1.501184986
2018-03-03,1.334774047,0.762538935,1.313459036,2.725021309,2.311773118,1.494133925
2018-03-04,1.362109665,0.768778397,1.440396548,2.793685499,2.352775562,1.788639266
2018-03-05,1.338605935,0.78531754,1.261042053,2.399494242,2.29641421,1.649510382
2018-03-06,1.247524339,0.569137922,0.877071866,2.157553726,2.137084517,1.539583135
2018-03-07,0.964766669,0.347255273,0.506995337,1.744029289,1.858963749,1.383866178
2018-03-08,0.775117931,0.191793147,0.507626867,1.820390637,1.649744279,1.247205166
2018-03-09,0.778563659,0.17613688,0.584041986,1.793748626,1.755232424,1.319234466
2018-03-10,0.68696966,0.04765247,0.474787311,1.576868945,1.572944454,1.159127169
2018-03-11,0.788150805,0.241824601,0.624459901,1.668915852,1.731042044,1.263070053
2018-03-12,0.78981426,0.140053417,0.512047576,1.519646614,1.629076009,1.172448853
2018-03-13,0.784645667,0.137254984,0.466577423,1.439887421,1.590021257,1.138287366
2018-03-14,0.610398741,-0.114793098,0.191230381,1.055417881,1.258045967,0.873694795
2018-03-15,0.507524437,-0.10633261,0.19880874,1.23033058,1.245089841,0.859734297
2018-03-16,0.456796481,-0.096117814,0.182388962,1.141931156,1.203284972,0.835600986
2018-03-17,0.277715138,-0.210956774,0.04913615,0.939835564,0.991237285,0.680706653
2018-03-18,0.288052323,-0.127362228,-0.01970061,1.004824813,0.929926615,0.743747357
2018-03-19,0.596185111,-0.016473854,0.138181868,1.402525004,1.008357506,1.015855033
2018-03-20,0.650388499,0.060586671,0.27143468,1.479094244,1.010304937,0.897517739
2018-03-21,0.711594737,0.064894612,0.276486919,1.422551482,1.030070976,0.848871445
2018-03-22,0.63950178,0.010179236,0.1937565,1.404369548,0.934515885,0.755698001
2018-03-23,0.53388723,0.051363579,0.213965457,1.317162975,0.934155842,0.696731244
2018-03-24,0.533456514,-0.00626438,0.232911355,1.242327051,0.876987563,0.690978904
2018-03-25,0.499325979,-0.053222269,0.179231312,1.185520504,0.867653084,0.692817001
2018-03-26,0.374574269,-0.131252945,0.042820851,0.96274702,0.718720537,0.565018027
2018-03-27,0.278925599,-0.233800836,-0.048119456,0.883015426,0.545936079,0.500094027
2018-03-28,0.317036544,-0.200711777,-0.050645576,0.909366055,0.529293052,0.500350155
2018-03-29,0.219189736,-0.415632671,-0.248945969,0.712027584,0.267693795,0.299994558
2018-03-30,0.221618084,-0.490611734,-0.289363883,0.672543248,0.305330331,0.294130727
2018-03-31,0.286299755,-0.467993846,-0.253998208,0.669367303,0.313189941,0.302531734
2018-04-01,0.248047712,-0.503224502,-0.317151199,0.559499051,0.240102964,0.220353728
2018-04-02,0.289760335,-0.437948285,-0.267891866,0.636012955,0.269676039,0.267381894
2018-04-03,0.409038981,-0.336503988,-0.152321892,0.7797487,0.401831201,0.440211234
2018-04-04,0.282118838,-0.500606078,-0.284943174,0.568818852,0.244162885,0.270223411
2018-04-05,0.233121173,-0.512150641,-0.320308849,0.578915304,0.255826418,0.252656024
2018-04-06,0.201136792,-0.559874327,-0.348096165,0.500445905,0.199668785,0.194288908
2018-04-07,0.233388514,-0.48500702,-0.264734217,0.544770436,0.264857102,0.228748709
2018-04-08,0.291349529,-0.454372876,-0.23884149,0.634861849,0.33076115,0.266508044
2018-04-09,0.265410026,-0.52325124,-0.289363883,0.567237814,0.322164238,0.240765645
2018-04-10,0.289478142,-0.505804876,-0.112535508,0.570053171,0.39033684,0.240994654
2018-04-11,0.36137802,-0.469413418,0.110394552,0.700599733,0.461025142,0.384351161
2018-04-12,0.704495348,-0.218485161,0.364269577,0.918671988,0.731689767,0.653228608
2018-04-13,0.617602096,-0.21665688,0.48868097,0.841353696,0.730796132,0.681402719
2018-04-14,0.619985886,-0.192057978,0.586568106,0.899061711,0.768718986,0.663615363
2018-04-15,0.772496504,-0.098635258,0.852442199,0.999901129,0.899815849,0.815333706
2018-04-16,1.034312461,-0.172322871,0.861283618,0.9122925,0.810658344,0.757367355
2018-04-17,0.938351893,-0.214986655,0.961696874,0.905746172,0.774860958,0.73819088
2018-04-18,1.061752045,-0.143781364,1.383558856,1.120032535,0.869830572,0.894878111
2018-04-19,1.150991958,-0.108117519,1.64374918,1.226350248,1.056776913,1.145112431
2018-04-20,1.365525689,0.042156719,1.687324744,1.400014621,1.264235595,1.544338082
2018-04-21,1.286311063,0.055712231,1.384190386,1.26833096,1.219459544,1.389570306
2018-04-22,1.248846192,0.030339549,1.463763155,1.2825603,1.290876404,1.380205051
2018-04-23,1.270664189,0.065330462,1.42776595,1.517191845,1.38061065,1.400279481
2018-04-24,1.451876833,0.274213453,1.628592462,1.762294158,1.665194522,1.575423016
2018-04-25,1.145763956,0.042132239,1.182100814,1.253130808,1.26292566,1.171119999
2018-04-26,1.31389917,0.160867504,1.519337787,1.597810899,1.468493033,1.327228681
2018-04-27,1.270783007,0.080635227,1.389874155,1.527649022,1.400060055,1.21113025
2018-04-28,1.786045664,0.179115187,1.348824711,1.690246131,1.559012233,1.361549872
2018-04-29,1.83938762,0.198351647,1.413240762,1.704309184,1.581580278,1.388590992
2018-04-30,1.677950784,0.149707036,1.255989814,1.682992912,1.499354335,1.283608528
2018-05-01,1.792127672,0.116590704,1.21430884,1.669817459,1.515355237,1.294061575
2018-05-02,1.894066282,0.14844552,1.295776198,1.681786192,1.574067746,1.347357351
2018-05-03,1.873934019,0.286845379,1.528179206,1.832872514,1.974827326,1.423810138
2018-05-04,1.803185193,0.27510165,1.293250079,1.783000482,2.001203661,1.456883832
2018-05-05,1.848900505,0.317986286,1.237043916,1.833330044,2.133480077,1.485995072
2018-05-06,1.727728194,0.262578819,1.104422635,2.191587782,2.030208341,1.384511019
2018-05-07,1.61748716,0.185798749,1.007798558,1.954820311,1.8628414,1.267647216
2018-05-08,1.566811187,0.148145907,1.314722096,1.7925003,1.859076528,1.211386378
2018-05-09,1.531470191,0.172766362,1.182100814,1.657917931,1.856552226,1.17544706
2018-05-10,1.334647802,0.096136365,1.041269643,1.414868332,1.748123089,1.043447582
2018-05-11,1.060162851,-0.068014818,0.720452448,1.134927436,1.541263251,0.822607749
2018-05-12,1.140402284,-0.050740213,0.790552268,1.193730805,1.569292097,0.858125209
2018-05-13,1.251482471,0.008945127,0.69961196,1.273836855,1.775098003,1.005814804
2018-05-14,1.158982484,0.006996841,0.782342379,1.281991681,1.762315547,0.991200426
2018-05-15,1.060370783,-0.049244275,0.817076524,1.209513445,1.668286954,0.863708805
2018-05-16,1.032299978,-0.087812721,0.734977636,1.140044867,1.660388428,0.910393458
2018-05-17,0.937906324,-0.162609249,0.610566243,1.039718593,1.511208609,0.769459623
2018-05-18,0.951867466,-0.119926439,0.502574628,1.172594966,1.605375928,0.808583972
2018-05-19,0.934987852,-0.120959121,0.672456174,1.131626673,1.614758058,0.797793438
2018-05-20,1.03052513,-0.048462246,0.758975772,1.194771239,1.696472263,0.868698787
2018-05-21,0.97634402,-0.074145452,0.662983226,1.128603424,1.62643443,0.812480135
2018-05-22,0.794908591,-0.176924971,0.397740662,0.960736051,1.403135546,0.703942008
2018-05-23,0.634986687,-0.308790809,0.233542885,0.750679796,1.124858579,0.565412766
2018-05-24,0.680404953,-0.300747412,0.175442133,0.855291791,1.203670963,0.663051881
2018-05-25,0.618515511,-0.329956396,0.184915081,0.783104938,1.138517325,0.599785181
2018-05-26,0.588157454,-0.363813913,0.152707056,0.792327658,1.140885689,0.60492884
2018-05-27,0.565804776,-0.360451511,0.128077389,0.785781607,1.077506077,0.590383767
2018-05-28,0.426386441,-0.423727822,0.003034467,0.67406881,0.831864438,0.422899975
2018-05-29,0.637340773,-0.332013645,0.136287278,0.787986738,1.045928914,0.570375628
2018-05-30,0.696400857,-0.350015863,0.083870295,0.784963351,1.02078018,0.584164369
2018-05-31,0.800894059,-0.326133664,0.111657612,0.799400721,1.099093794,0.604669698
2018-06-01,0.780791501,-0.313251084,0.127445859,0.828747,1.109495173,0.637038287
2018-06-02,0.819667339,-0.285458877,0.212702398,0.870810925,1.16052571,0.697565921
2018-06-03,0.822726908,-0.264533033,0.296064346,0.930293863,1.27556065,0.781196325
2018-06-04,0.71770645,-0.32060239,0.19628262,0.78886047,1.165630961,0.751726506
2018-06-05,0.765642177,-0.288099254,0.273329269,0.830799576,1.236410334,0.798703447
2018-06-06,0.730397721,-0.282589799,0.357322748,0.791370714,1.226959103,0.792020005
2018-06-07,0.696222629,-0.275979544,0.322588602,0.791537139,1.218557309,0.802057221
2018-06-08,0.653440642,-0.290507869,0.276486919,0.813616192,1.200730226,0.790651979
2018-06-09,0.629179446,-0.315831459,0.234805945,0.778819493,1.185483837,0.746694339
2018-06-10,0.441869941,-0.519085123,-0.02475285,0.429243733,0.877160968,0.53085654
2018-06-11,0.474634067,-0.48614321,0.008086706,0.468214926,0.906677655,0.578888127
2018-06-12,0.365506954,-0.574576939,-0.083485132,0.736200819,0.74861461,0.45494313
2018-06-13,0.319635693,-0.637915913,-0.255261268,0.6017294,0.664688239,0.369757876
2018-06-14,0.408504299,-0.549239646,-0.175056969,0.626665416,0.8479392,0.450040533
2018-06-15,0.337005432,-0.608848487,-0.202212755,0.604641838,0.723287968,0.378930282
2018-06-16,0.338602052,-0.583350478,-0.206001935,0.689241225,0.760755333,0.370122482
2018-06-17,0.3268539,-0.597216646,-0.219895593,0.66462419,0.764251361,0.350331299
2018-06-18,0.347179242,-0.533035774,-0.122639986,0.769499692,0.844247927,0.378291468
2018-06-19,0.369962637,-0.523466504,-0.118850807,0.835265314,0.926946697,0.414830427
2018-06-20,0.331346714,-0.521665497,-0.126429166,1.072324029,0.919620804,0.383688241
2018-06-21,0.305882483,-0.534419823,-0.147269653,1.114942426,0.881012672,0.370095363
2018-06-22,0.166887439,-0.710450839,-0.349359225,0.70474649,0.61403919,0.225976497
2018-06-23,0.152250519,-0.68898271,-0.366410533,0.730750399,0.651788505,0.239045066
2018-06-24,0.113894511,-0.68605363,-0.449140951,0.740846851,0.578710263,0.197148505
2018-06-25,0.132949984,-0.665359281,-0.464929199,0.873348906,0.590152604,0.210325552
2018-06-26,0.064852289,-0.707731567,-0.469349908,0.740167282,0.470706426,0.132727722
2018-06-27,0.074840446,-0.690440465,-0.495242635,0.810232217,0.512316051,0.176025455
2018-06-28,0.014510492,-0.759564028,-0.545765028,0.693374113,0.42556596,0.109998596
2018-06-29,0.062037782,-0.673773337,-0.501557934,0.794158333,0.484746929,0.123925949
2018-06-30,0.15078757,-0.623175118,-0.45608778,0.909310719,0.567901185,0.1635957
2018-07-01,0.184479962,-0.628128718,-0.462403079,0.891225728,0.56242728,0.14886983
2018-07-02,0.303818017,-0.565906775,-0.327255678,0.98443747,0.655375604,0.223490546
2018-07-03,0.247208559,-0.588955324,-0.368305122,0.921223838,0.607003849,0.220781613
2018-07-04,0.249473531,-0.570438096,-0.341780866,1.002272824,0.620549815,0.235305593
2018-07-05,0.234331634,-0.559105869,-0.392934789,1.081588216,0.651320046,0.209939853
2018-07-06,0.213263677,-0.549743747,-0.394197849,1.2382219,0.64958507,0.202485013
2018-07-07,0.245114388,-0.499764047,-0.363884413,1.317162975,0.726133397,0.242639902
2018-07-08,0.208102511,-0.522392978,-0.38535643,1.212966903,0.715111729,0.198260403
2018-07-09,0.167867689,-0.531147491,-0.390408669,1.213993191,0.661166268,0.187777223
2018-07-10,0.084850881,-0.643351662,-0.511662412,0.913942882,0.477872019,0.099705253
2018-07-11,0.104834621,-0.625706399,-0.502820994,0.959459987,0.530329772,0.115347158
2018-07-12,0.072887371,-0.67090958,-0.577973053,0.941236586,0.459003848,0.070542788
2018-07-13,0.152391616,-0.668392002,-0.561553276,0.935369965,0.476150016,0.080718614
2018-07-14,0.146487835,-0.658018885,-0.542607378,0.955687548,0.485080899,0.082315649
2018-07-15,0.184880974,-0.635261966,-0.53123984,0.979015066,0.544782342,0.102272562
2018-07-16,0.287777556,-0.531147491,-0.231894661,1.08766273,0.678412112,0.215291427
2018-07-17,0.397290829,-0.373306817,0.004297526,1.165508173,0.766654408,0.282143923
2018-07-18,0.46050955,-0.359754098,0.309958004,1.088799967,0.677783217,0.22429509
2018-07-19,0.471581924,-0.333574908,0.393319953,1.088966392,0.630530391,0.194294935
2018-07-20,0.33275768,-0.36429074,0.119235971,0.925093081,0.548460511,0.105587163
2018-07-21,0.343614696,-0.346536382,0.030821783,0.944703635,0.599374169,0.130946877
2018-07-22,0.392924259,-0.346754307,0.149549406,0.912625212,0.587320279,0.112568919
2018-07-23,0.346518316,-0.26702347,0.132498099,0.918450088,0.54913282,0.100410359
2018-07-24,0.414422931,-0.072706988,0.251857252,0.982801235,0.672838401,0.137615252
2018-07-25,0.411148004,-0.138884972,0.203229449,0.965340338,0.642996479,0.144262534
2018-07-26,0.351991381,-0.201501921,0.108499962,0.995920797,0.606318436,0.114404003
2018-07-27,0.357746638,-0.143348175,0.12428821,1.028110448,0.63073424,0.125598316
2018-07-28,0.341706178,-0.135953098,0.112920671,1.027874401,0.618728136,0.12569474
2018-07-29,0.341208627,-0.12878446,0.054188389,1.022507194,0.617717493,0.124606948
2018-07-30,0.272695068,-0.139132965,0.032716372,1.050924406,0.576146785,0.102914389
2018-07-31,0.192567028,-0.248132922,-0.174425439,0.929406402,0.475455998,0.070123942
2018-08-01,0.174773999,-0.29051053,-0.038646508,0.822866649,0.418547961,0.102146005
2018-08-02,0.108235793,-0.306248618,-0.173793909,0.755533859,0.383301368,0.055144958
2018-08-03,0.095715322,-0.342422019,-0.191476747,0.978709815,0.407769192,0.086232905
2018-08-04,0.075605338,-0.451830685,-0.300731422,0.953357597,0.360013359,0.049880768
2018-08-05,0.106602042,-0.442122518,-0.24263067,1.130517173,0.374170874,0.065341877
2018-08-06,0.097928312,-0.47391467,-0.279259405,1.265252236,0.357436777,0.006411278
2018-08-07,0.059498042,-0.528049445,-0.347464635,1.079632861,0.242740171,-0.093252757
2018-08-08,-0.02683825,-0.649931982,-0.509136293,0.776281512,0.140366437,-0.241090003
2018-08-09,0.045603736,-0.578426945,-0.420722105,0.771621611,0.179295566,-0.19641219
2018-08-10,-0.00750801,-0.682925649,-0.523661481,0.659367933,0.043045795,-0.275796892
2018-08-11,-0.036588771,-0.652675734,-0.516083122,0.51805922,-0.009281837,-0.333543274
2018-08-12,-0.032645491,-0.645329883,-0.516083122,0.50672845,-0.020307744,-0.343764299
2018-08-13,-0.10735245,-0.652174427,-0.562184806,0.349581622,-0.163770758,-0.40524714
2018-08-14,-0.168603244,-0.67883856,-0.607023429,0.304286278,-0.196575253,-0.414871537
2018-08-15,-0.165796164,-0.649190798,-0.579867643,0.483512159,-0.181688907,-0.39156989
2018-08-16,-0.163635157,-0.642049302,-0.586814472,0.604308988,-0.15704331,-0.360138429
2018-08-17,-0.055540277,-0.575048311,-0.483875096,0.682806124,-0.036968112,-0.136432972
2018-08-18,-0.130559134,-0.617791123,-0.522398421,0.517670895,-0.123358154,-0.255686302
2018-08-19,-0.110865013,-0.595363886,-0.472507558,0.526643978,-0.101575194,-0.204828264
2018-08-20,-0.175271917,-0.649188138,-0.538186669,0.401589442,-0.216601533,-0.279241064
2018-08-21,-0.166070931,-0.600080403,-0.503452524,0.437717541,-0.183510719,-0.231348088
2018-08-22,-0.20211741,-0.630610906,-0.572289284,0.374046101,-0.229501267,-0.277674162
2018-08-23,-0.185007585,-0.587513934,-0.52808219,0.407955199,-0.204504224,-0.253851218
2018-08-24,-0.172947536,-0.53708468,-0.502189464,0.423016664,-0.179073409,-0.254161585
2018-08-25,-0.171425177,-0.525305694,-0.537555139,0.417788144,-0.193478322,-0.252281302
2018-08-26,-0.178435452,-0.540545135,-0.516083122,0.418911513,-0.212775901,-0.265702424
2018-08-27,-0.127002013,-0.492213841,-0.479454387,0.431324046,-0.167639803,-0.226147177
2018-08-28,-0.088267272,-0.434547832,-0.38788255,0.518253383,-0.120378371,-0.181146944
2018-08-29,-0.08834896,-0.447931586,-0.388514079,0.481556665,-0.151551934,-0.202342313
2018-08-30,-0.124803876,-0.466713171,-0.009596132,0.469102526,-0.174137324,-0.230543544
2018-08-31,-0.112654713,-0.450541895,0.99327337,0.451100886,-0.178912973,-0.230881031
2018-09-01,-0.078264263,-0.408126103,1.930463761,0.510486882,-0.125401158,-0.19354958
2018-09-02,-0.096049866,-0.386472646,1.122737002,0.525021334,-0.129608542,-0.209212578
2018-09-03,-0.102176431,-0.389922192,1.291355489,0.627012135,-0.151781861,-0.228985681
2018-09-04,-0.089863892,-0.362238947,1.293250079,0.615085009,-0.167119324,-0.241969879
2018-09-05,-0.221276848,-0.517229568,1.079792968,0.325033931,-0.398707357,-0.386760704
2018-09-06,-0.213130374,-0.589069742,1.129683831,0.338542096,-0.407885508,-0.329180053
2018-09-07,-0.247906983,-0.605990318,1.317248215,0.298919072,-0.464325087,-0.363154716
2018-09-08,-0.29059243,-0.671680699,1.560387232,0.204847327,-0.54783072,-0.399621358
2018-09-09,-0.302414844,-0.651277981,1.64690683,0.235386319,-0.552285372,-0.401589025
2018-09-10,-0.325695789,-0.643419781,2.318223127,0.245982046,-0.551613063,-0.426776982
2018-09-11,-0.347937076,-0.645735798,1.962671786,0.246606139,-0.603719509,-0.446697736
2018-09-12,-0.375918768,-0.637398242,2.042244555,0.159787752,-0.611245079,-0.427482088
2018-09-13,-0.353016555,-0.59230123,2.104766017,0.220740917,-0.489695147,-0.395854765
2018-09-14,-0.364757281,-0.59355463,1.868573829,0.202031971,-0.48798188,-0.406172215
2018-09-15,-0.356781607,-0.585246876,1.859100881,0.253637597,-0.438859589,-0.39156085
2018-09-16,-0.352021452,-0.592336619,2.090240829,0.232695781,-0.449638288,-0.394098026
2018-09-17,-0.397053559,-0.656634703,1.908360214,0.111191646,-0.548160387,-0.420961364
2018-09-18,-0.355979584,-0.632085026,1.742899377,0.146404407,-0.495676557,-0.271475857
2018-09-19,-0.334295258,-0.624662808,1.507970249,0.173018542,-0.495702634,-0.258841199
2018-09-20,-0.266398069,-0.591658231,1.562281822,0.225941699,-0.432279603,0.114397976
2018-09-21,-0.221002081,-0.533000252,1.555334992,0.294633627,-0.336884879,0.450510604
2018-09-22,-0.253773633,-0.53653428,1.602068206,0.259545685,-0.363361024,0.478642529
2018-09-23,-0.205050735,-0.539626871,1.692376984,0.285258351,-0.346661606,0.478314083
2018-09-24,-0.257033708,-0.571021092,1.550914283,0.209742997,-0.414326703,0.249374569
2018-09-25,-0.269851224,-0.611603147,1.556598052,0.214402897,-0.458677647,0.346489375
2018-09-26,-0.281376592,-0.59838011,1.562281822,0.201463352,-0.470206756,0.314449233
2018-09-27,-0.232921034,-0.548858211,1.678483325,0.260128172,-0.415350323,0.39000105
2018-09-28,-0.247543102,-0.5577463,1.64816989,0.238229413,-0.441774444,0.383163932
2018-09-29,-0.243280498,-0.569236449,1.669641907,0.258255891,-0.401726256,0.479938237
2018-09-30,-0.238906503,-0.562806069,1.695534633,0.248284258,-0.396464811,0.511107543
2018-10-01,-0.244297879,-0.572598719,1.71826971,0.231516937,-0.405486829,0.4957067
2018-10-02,-0.258734294,-0.581732006,1.64374918,0.22570593,-0.42104548,0.32809635
2018-10-03,-0.271626071,-0.596312085,1.567965591,0.218646736,-0.450072069,0.350168582
2018-10-04,-0.26780161,-0.576121838,1.530705326,0.208744447,-0.442572506,0.345479928
2018-10-05,-0.255273713,-0.563645306,1.545862044,0.209659784,-0.419223737,0.322639311
2018-10-06,-0.267809036,-0.572955674,1.467552335,0.190867625,-0.429985098,0.229396563
2018-10-07,-0.242894339,-0.568966637,1.478288343,0.188107744,-0.425651897,0.211187348
